Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block period_token
Rule 2     block -> con_dec var_dec proc_dec stmt
Rule 3     con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token
Rule 4     con_dec -> empty
Rule 5     con_dec_cdr -> comma_token ident_token eql_token number_token con_dec_cdr
Rule 6     con_dec_cdr -> empty
Rule 7     var_dec -> var_token ident_token var_dec_cdr semicolom_token
Rule 8     var_dec -> empty
Rule 9     var_dec_cdr -> comma_token ident_token var_dec_cdr
Rule 10    var_dec_cdr -> empty
Rule 11    proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr
Rule 12    proc_dec -> empty
Rule 13    proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr
Rule 14    proc_dec_cdr -> empty
Rule 15    stmt -> assign_stmt
Rule 16    stmt -> call_stmt
Rule 17    stmt -> begin_stmt
Rule 18    stmt -> if_stmt
Rule 19    stmt -> while_stmt
Rule 20    stmt -> read_stmt
Rule 21    stmt -> write_stmt
Rule 22    stmt -> empty
Rule 23    assign_stmt -> ident_token become_token expr
Rule 24    call_stmt -> call_token ident_token
Rule 25    begin_stmt -> begin_token stmt begin_stmt_cdr end_token
Rule 26    begin_stmt_cdr -> semicolom_token stmt begin_stmt_cdr
Rule 27    begin_stmt_cdr -> empty
Rule 28    if_stmt -> if_token cond then_token stmt
Rule 29    if_stmt -> if_token cond then_token stmt else_token stmt
Rule 30    while_stmt -> while_token cond do_token stmt
Rule 31    read_stmt -> read_token ident_token
Rule 32    write_stmt -> write_token expr
Rule 33    cond -> odd_token expr
Rule 34    cond -> expr cmp expr
Rule 35    cmp -> eql_token
Rule 36    cmp -> les_token
Rule 37    cmp -> leq_token
Rule 38    cmp -> grt_token
Rule 39    cmp -> geq_token
Rule 40    cmp -> neq_token
Rule 41    expr -> flag no_flag_expr
Rule 42    expr -> no_flag_expr
Rule 43    no_flag_expr -> term plus_token term
Rule 44    no_flag_expr -> term minus_token term
Rule 45    no_flag_expr -> term
Rule 46    flag -> plus_token
Rule 47    flag -> minus_token
Rule 48    term -> factor
Rule 49    term -> factor mul_token term
Rule 50    term -> factor divide_token term
Rule 51    factor -> ident_token
Rule 52    factor -> number_token
Rule 53    factor -> lparent_token expr rparent_token
Rule 54    empty -> <empty>

Terminals, with rules where they appear

become_token         : 23
begin_token          : 25
call_token           : 24
comma_token          : 5 9
const_token          : 3
divide_token         : 50
do_token             : 30
else_token           : 29
end_token            : 25
eql_token            : 3 5 35
error                : 
geq_token            : 39
grt_token            : 38
ident_token          : 3 5 7 9 11 13 23 24 31 51
if_token             : 28 29
leq_token            : 37
les_token            : 36
lparent_token        : 53
minus_token          : 44 47
mul_token            : 49
neq_token            : 40
number_token         : 3 5 52
odd_token            : 33
period_token         : 1
plus_token           : 43 46
proc_token           : 11 13
read_token           : 31
rparent_token        : 53
semicolom_token      : 3 7 11 11 13 13 26
then_token           : 28 29
var_token            : 7
while_token          : 30
write_token          : 32

Nonterminals, with rules where they appear

assign_stmt          : 15
begin_stmt           : 17
begin_stmt_cdr       : 25 26
block                : 1 11 13
call_stmt            : 16
cmp                  : 34
con_dec              : 2
con_dec_cdr          : 3 5
cond                 : 28 29 30
